!SESSION 2024-08-31 09:43:45.391 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Mukesh\Sw_Ro_Cam\.metadata\.bak_0.log
Created Time: 2024-08-31 11:30:07.934

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.934
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.936
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.134
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.134
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.143
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.143
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.150
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.151
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.190
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.190
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.198
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:53.199
!MESSAGE XSCT Command: [dow D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/Debug/Sw_Ro_Cam.elf], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:54.836
!MESSAGE XSCT command with result: [dow D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/Debug/Sw_Ro_Cam.elf], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:54.836
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:54.838
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:54.914
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:54.927
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:54.928
!MESSAGE XSCT Command: [con], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:54.960
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:22.108
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-1324

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:22.126
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-1324

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.139
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.143
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.177
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B482FFA-23727093-0"}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.213
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B482FFA-23727093-0"}], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.214
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.252
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.252
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.253
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.254
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.260
!MESSAGE XSCT Command: [version -server], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.261
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.261
!MESSAGE XSCT Command: [version], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.262
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.306
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.399
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.415
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.415
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.416
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.416
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.425
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.425
!MESSAGE XSCT Command: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.448
!MESSAGE XSCT command with result: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.449
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.450
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.450
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.458
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.458
!MESSAGE XSCT Command: [stop], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.473
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.473
!MESSAGE XSCT Command: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.474
!MESSAGE XSCT command with result: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.474
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.720
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.720
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.726
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.726
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.734
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.734
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.805
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.806
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:23.838
!MESSAGE XSCT Command: [dow D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/Debug/Sw_Ro_Cam.elf], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:25.456
!MESSAGE XSCT command with result: [dow D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/Debug/Sw_Ro_Cam.elf], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:25.456
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:25.473
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:25.551
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:25.559
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:25.559
!MESSAGE XSCT Command: [con], Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:04:25.585
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-130: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:06:01.804
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-128: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:06:01.808
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-128: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:06:01.808
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-128: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:06:01.810
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-128: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 16:06:01.810
